"369","Pilot Travel Center","Birmingham","AL","I-20/59/65/AL 78, Exit 123","$1.699","$1.899","$2.099","","$2.159","$2.799","8"," "
"602","Flying J Travel Plaza","Birmingham","AL","I-65 & SR 94, Exit 264","$1.639","$1.839","$2.039","$3.099","$2.159","$2.799","12"," "
"603","Flying J Travel Plaza","Dothan","AL","Ross Clark Hwy/Hwy 231","$1.759","$1.959","$2.159","$2.799","$2.099","$2.799","8"," "
"604","Flying J Travel Plaza","Hope Hull","AL","I-65 Exit 158","$1.799","$1.999","$2.199","$2.899","$2.159","$2.799","8"," "
"497","Pilot Travel Center","Lincoln","AL","I-20, Exit 165","$1.739","$1.939","$2.139","","$2.159","$2.799","8"," "
"601","Flying J Travel Plaza","McCalla","AL","I-20/I-59 Exit 104","$1.759","$1.959","$2.159","$2.999","$2.139","$2.799","12","B15"
"441","Pilot Travel Center","Priceville","AL","I-65, Exit 334","$1.699","$1.899","$2.099","","$2.139","$2.799","8"," "
"75","Pilot Travel Center","Satsuma","AL","I-65, Exit 19","$1.799","$1.999","$2.199","","$2.159","$2.799","10",""
"302","Pilot Travel Center","Theodore","AL","I-10, Exit 13","$1.729","$1.929","$2.129","","$2.159","$2.799","7",""
"76","Pilot Travel Center","Tuscaloosa","AL","I-20/59, Exit 76","$1.699","$1.899","$2.099","","$2.139","$2.799","8","B15"
"118","Pilot Travel Center","Benton","AR","I-30, Exit 121","$1.729","$1.929","$2.129","","$2.259","$2.799","8"," "
"492","Pilot Travel Center","Caddo Valley","AR","I-30, Exit 78 & Hwy 7","$1.789","$1.989","$2.189","","$2.259","$2.799","8"," "
"332","Pilot Travel Center","North Little Rock","AR","I-40, Exit 161 Galloway Rd","$1.759","$1.959","$2.159","","$2.259","$2.799","11"," "
"430","Pilot Travel Center","Russellville","AR","I-40, Exit 84","$1.759","$1.959","$2.159","","$2.259","$2.799","7"," "
"605","Flying J Travel Plaza","Russellville","AR","I-40 Exit 84","$1.759","$1.959","$2.159","$2.499","$2.259","$2.799","10"," "
"145","Pilot Travel Center","Springdale","AR","I-49/US 71 Exit 72","$1.629","$1.829","$2.029","","$2.299","$2.899","5"," "
"606","Flying J Travel Plaza","Texarkana","AR","I-30, Exit 7","$1.719","$1.919","$2.119","$2.799","$2.259","$2.799","10","B20"
"607","Flying J Travel Plaza","West Memphis","AR","I-40 Exit 280/I-55 Exit 4","$1.799","$1.999","$2.199","$2.999","$2.259","$2.799","12"," "
"429","Pilot Travel Center","West Memphis","AR","I-40, Exit 280","$1.799","$1.999","$2.199","","$2.259","$2.799","11"," "
"459","Pilot Travel Center","Avondale","AZ","I-10, Exit 133","$1.859","$2.059","$2.259","","$2.299","$2.799","9"," "
"180","Pilot Travel Center","Bellemont","AZ","I-40, Exit 185","$1.999","$2.199","$2.399","","$2.399","$2.799","8",""
"608","Flying J Travel Plaza","Ehrenberg","AZ","I-10, Exit 1","$2.259","$2.459","$2.659","$2.799","$2.399","$2.799","10","B5"
"609","Flying J Travel Plaza","Eloy","AZ","I-10 Exit 208A","$1.799","$1.999","$2.199","$2.899","$2.299","$2.799","9"," "
"458","Pilot Travel Center","Eloy","AZ","I-10, Exit 208","$1.799","$1.999","$2.199","","$2.299","$2.799","8","B5"
"610","Flying J Travel Plaza","Kingman","AZ","I-40 Exit 53","$1.999","$2.199","$2.399","$2.799","$2.399","$2.799","10","B5"
"211","Pilot Travel Center","Lake Havasu City","AZ","I-40 & AZ 95, Exit 9","$2.259","$2.459","$2.659","","$2.399","$2.799","8","B5"
"611","Flying J Travel Plaza","Phoenix","AZ","I-10 Exit 137","$1.859","$2.059","$2.259","$2.599","$2.299","$2.799","12"," "
"328","Pilot Travel Center","Quartzsite","AZ","I-10 & US 95, Exit 17","$2.159","$2.359","$2.559","","$2.399","$2.799","9","B5"
"279","Pilot Travel Center","Rio Rico","AZ","I-19 & SR 289, Exit 12","$1.759","$1.959","$2.159","","$2.399","$2.899","7","B5"
"593","Pilot Travel Center","Tucson","AZ","I-10, Exit 268","$1.759","$1.959","$2.159","$2.699","$2.299","$2.799","8","B20"
"612","Flying J Travel Plaza","Winslow","AZ","I-40 Exit 255","$1.999","$2.199","$2.399","$2.699","$2.399","$2.799","12","B5"
"505","Flying J Travel Plaza","Yuma","AZ","I-8, Exit 12","","","","","$2.399","$2.799","",""
"613","Flying J Travel Plaza","Bakersfield","CA","Hwy 99 Exit Merced Ave.","$2.399","$2.599","$2.799","$2.999","$2.599","$2.799","10","B13"
"614","Flying J Travel Plaza","Barstow","CA","I-15 & Lenwood Exit","$2.459","$2.659","$2.859","$3.099","$2.459","$2.799","10","B10"
"282","Pilot Travel Center","Barstow","CA","I-15/40/US 58, Lenwood Rd","$2.459","$2.659","$2.859","","$2.459","$2.799","7","B10"
"200","Pilot Travel Center","Boron","CA","US 395/US 58","$2.699","$2.899","$3.099","","$2.459","$2.799","7","B13"
"372","Pilot Travel Center","Castaic","CA","I-5 & Lake Hughes Exit","$2.559","$2.759","$2.959","","$2.599","$2.799","8","B10"
"168","Pilot Travel Center","Dunnigan","CA","I-5, Road 8 Exit","$2.099","$2.299","$2.499","$2.999","$2.599","$2.799","5","B10"
"616","Flying J Travel Plaza","Frazier Park","CA","I-5 Frazier Park Exit 205","$2.339","","","$3.199","$2.599","","",""
"381","Pilot Travel Center","Hesperia","CA","I-15 & US 395","$2.359","$2.559","$2.759","","$2.459","$2.799","8","B13"
"617","Flying J Travel Plaza","Lodi","CA","I-5/Hwy 12 Exit Fairfield","$2.199","$2.399","$2.599","$3.199","$2.599","$2.799","12","B10"
"154","Pilot Travel Center","Lost Hills","CA","I-5 & SR 46","$2.199","$2.399","$2.599","","$2.599","$2.799","7","B13"
"365","Pilot Travel Center","Madera","CA","I-99 at Ave 18.5","$2.259","$2.459","$2.659","$2.899","$2.599","$2.799","12","B13"
"307","Pilot Travel Center","North Palm Springs","CA","I-10 Garnet / Indian Ave","$2.399","$2.599","$2.799","","$2.599","$2.799","6","B13"
"618","Flying J Travel Plaza","Ripon","CA","Hwy 99 Exit JackToneRd","$2.239","$2.439","$2.639","$2.799","$2.599","$2.799","12","B10"
"879","Pilot Travel Center","Sacramento","CA","I-80, Exit 85","","","","","$2.699","$2.999","7",""
"237","Pilot Travel Center","Salinas","CA","US 101 & Sanborn","$2.259","$2.459","$2.659","","$2.699","$2.999","6","B13"
"343","Pilot Travel Center","San Diego","CA","I-805, Exit 1B, CA 905","$2.499","$2.699","$2.899","","$2.859","$2.999","8","B16"
"765","Flying J Travel Plaza","Thousand Palms","CA","I-10 Bob Hope Exit","$2.399","$2.599","$2.799","$3.099","$2.599","$2.799","10"," "
"137","Pilot Travel Center","Weed","CA","I-5, Exit 745","$2.659","$2.859","$3.059","$2.999","$2.599","$2.799","8","B8"
"619","Flying J Travel Plaza","Aurora","CO","I-70 Exit 285 (South)","$1.739","$1.939","$2.139","$2.999","$2.239","$2.799","12",""
"316","Pilot Travel Center","Denver","CO","I-70, Exit 276A","$1.699","$1.899","$2.099","","$2.239","$2.799","9",""
"592","Pilot Travel Center","Grand Junction","CO","I-70, Exit 26","$1.899","$2.099","$2.299","$2.999","$2.139","$2.799","8",""
"621","Flying J Travel Plaza","Limon","CO","I-70 & Exit 359","$1.899","$2.099","$2.299","$2.999","$2.239","$2.799","8",""
"255","Pilot Travel Center","Milford","CT","I-95, Exit 40","$2.079","$2.279","$2.479","","$2.499","$2.899","8",""
"882","Pilot Travel Center","North Stonington","CT","I-95, Exit 93","","","","","$2.499","","",""
"87","Pilot Travel Center","Baldwin","FL","I-10, Exit 343","$1.959","$2.159","$2.359","","$2.359","$2.799","6","B5"
"88","Pilot Travel Center","Cocoa","FL","I-95, Exit 201","$1.999","$2.199","$2.399","","$2.459","","","B20"
"624","Flying J Travel Plaza","Dade City","FL","I-75 Exit 285 & SR52","$1.939","$2.139","$2.339","$3.099","$2.459","$2.799","12","B5"
"89","Pilot Travel Center","Ellenton","FL","I-75, Exit 224","$1.899","$2.099","$2.299","","$2.359","$2.799","4"," "
"352","Pilot Travel Center","Fort Myers","FL","I-75, Exit 139 Luckett Rd","$1.949","$2.149","$2.349","","$2.359","$2.799","7","B5"
"90","Pilot Travel Center","Fort Pierce","FL","I-95, Exit 129","$1.999","$2.199","$2.399","$2.899","$2.459","$2.799","11","B20"
"622","Flying J Travel Plaza","Fort Pierce","FL","I-95 Hwy 68 Exit 131","$1.999","$2.199","$2.399","$2.899","$2.459","$2.799","12","B20"
"471","Pilot Travel Center","Haines City","FL","US Hwy 27 North","$1.939","$2.139","$2.339","$2.999","$2.499","$2.799","7","B5"
"91","Pilot Travel Center","Jacksonville","FL","I-95, Exit 329","$1.959","$2.159","$2.359","","$2.459","$2.799","10","B10"
"500","Pilot Travel Center","Jasper","FL","I-75, Exit 460","$1.899","$2.099","$2.299","","$2.269","$2.799","10","B5"
"374","Pilot Travel Center","Marianna","FL","I-10/FL 71, Exit 142","$1.899","$2.099","$2.299","","$2.359","$2.799","7","B10"
"873","Pilot Travel Center","Medley","FL","Hwy 27 N","","","","","$2.599","","",""
"874","Pilot Travel Center","Miami","FL","US 41 & SR 997","","","","","$2.599","","",""
"897","Pilot Travel Center","Miami Gardens","FL","SR 826, Exit SR 817","","","","","$2.599","","",""
"425","Pilot Travel Center","Midway","FL","I-10, Exit 192","$1.939","$2.139","$2.339","","$2.359","$2.799","7","B10"
"424","Pilot Travel Center","Ocala","FL","I-75, Exit 358","$1.999","$2.199","$2.399","","$2.459","$2.799","9","B5"
"92","Pilot Travel Center","Ocala","FL","I-75, Exit 358","$1.999","$2.199","$2.399","","$2.459","$2.799","10","B5"
"293","Pilot Travel Center","Ocala","FL","I-75 & FL 484, Exit 341","$1.999","$2.199","$2.399","","$2.459","$2.799","7","B5"
"96","Pilot Travel Center","Okeechobee","FL","FL Turnpike, Exit 193","$2.059","$2.259","$2.459","","$2.459","$2.899","","B20"
"94","Pilot Travel Center","Punta Gorda","FL","I-75, Exit 161","$1.949","$2.149","$2.349","","$2.359","$2.799","8","B5"
"623","Flying J Travel Plaza","Quincy","FL","I-10 Exit 192","$1.939","$2.139","$2.339","$2.999","$2.359","$2.799","12","B10"
"626","Flying J Travel Plaza","St. Augustine","FL","I-95 Hwy 206 Exit 305","$1.989","$2.189","$2.389","$2.999","$2.459","$2.799","8","B5"
"625","Flying J Travel Plaza","Tampa","FL","I-4 & SR 579 Exit 10","$1.939","$2.139","$2.339","$2.999","$2.459","$2.799","6","B5"
"1058","Pilot Travel Center","Waldo","FL","","","","","","$2.299","$2.899","",""
"95","Pilot Travel Center","Wildwood","FL","I-75, Exit 329","$1.959","$2.159","$2.359","","$2.459","$2.799","7","B5"
"260","Pilot Travel Center","Albany","GA","Hwy 300 & Clark Ave","$1.769","$1.969","$2.169","","$2.299","$2.799","7"," "
"331","Pilot Travel Center","Atlanta","GA","I-285, Exit 51","$1.899","$2.099","$2.299","","$2.359","$2.799","8",""
"144","Pilot Travel Center","Augusta","GA","I-20, Exit 200","$1.869","$2.069","$2.269","","$2.399","$2.799","8","B5"
"65","Pilot Travel Center","Augusta","GA","I-20, Exit 194","$1.869","$2.069","$2.269","","$2.399","","","B5"
"66","Pilot Travel Center","Braselton","GA","I-85, Exit 129","$1.799","$1.999","$2.199","","$2.299","$2.799","7","B5"
"627","Flying J Travel Plaza","Brunswick","GA","I-95 Exit 29","$1.939","$2.139","$2.339","$2.999","$2.229","$2.799","12","B5"
"267","Pilot Travel Center","Byron","GA","I-75, Exit 146","$1.799","$1.999","$2.199","","$2.359","$2.799","9","B5"
"628","Flying J Travel Plaza","Carnesville","GA","I-85 Exit 160","$1.779","$1.979","$2.179","$2.999","$2.299","$2.799","12","B5"
"67","Pilot Travel Center","Cartersville","GA","I-75, Exit 296","$1.839","$2.039","$2.239","","$2.179","$2.799","10","B5"
"416","Pilot Travel Center","Cordele","GA","I-75, Exit 101","$1.859","$2.059","$2.259","$2.999","$2.269","$2.799","7","B5"
"421","Pilot Travel Center","Dalton","GA","I-75, Exit 326","$1.669","$1.869","$2.069","","$2.179","$2.799","10","B5"
"319","Pilot Travel Center","Dalton","GA","I-75, Exit 328","$1.669","$1.869","$2.069","","$2.179","$2.799","10","B5"
"68","Pilot Travel Center","Dublin","GA","I-16, Exit 51","$1.839","$2.039","$2.239","","$2.399","$2.799","4","B10"
"630","Flying J Travel Plaza","Jackson","GA","I-75, Exit 201","$1.859","$2.059","$2.259","$3.099","$2.359","$2.799","9","B5"
"69","Pilot Travel Center","LaGrange","GA","I-85, Exit 13","$1.899","$2.099","$2.299","","$2.359","$2.799","6","B5"
"631","Flying J Travel Plaza","Lake Park","GA","I-75 Exit 2","$1.879","$2.079","$2.279","$2.999","$2.269","$2.799","12","B5"
"420","Pilot Travel Center","Madison","GA","I-20, Exit 114","$1.889","$2.089","$2.289","","$2.399","$2.799","9","B5"
"422","Pilot Travel Center","Newnan","GA","I-85, Exit 41","$1.939","$2.139","$2.339","","$2.359","$2.799","7"," "
"71","Pilot Travel Center","Port Wentworth","GA","I-95, Exit 109","$1.879","$2.079","$2.279","","$2.229","$2.799","8","B5"
"632","Flying J Travel Plaza","Resaca","GA","I-75 Exit 320","$1.739","$1.939","$2.139","$2.999","$2.179","$2.799","12","B5"
"415","Pilot Travel Center","Rising Fawn","GA","I-59, Exit 4","$1.749","$1.949","$2.149","","$2.339","$2.799","10","B5"
"72","Pilot Travel Center","Savannah","GA","I-16, Exit 160","$1.899","$2.099","$2.299","","$2.399","$2.799","5","B5"
"575","Pilot Travel Center","St. Mary's","GA","I-95, Exit 1","$1.929","$2.129","$2.329","","$2.229","$2.799","14","B5"
"312","Pilot Travel Center","Tallapoosa","GA","I-20 & GA 100, Exit 5","$1.829","$2.029","$2.229","","$2.399","$2.799","8"," "
"417","Pilot Travel Center","Temple","GA","I-20, Exit 19","$1.899","$2.099","$2.299","","$2.399","$2.799","8"," "
"634","Flying J Travel Plaza","Temple","GA","I-20 & Hwy 113 Exit 19","$1.899","$2.099","$2.299","$2.999","$2.399","$2.799","12"," "
"192","Pilot Travel Center","Tifton","GA","I-75, Exit 60","$1.859","","$2.259","","$2.269","$2.799","8","B5"
"633","Flying J Travel Plaza","Union Point","GA","I-20 & Exit 138","$1.899","$2.099","$2.299","$2.999","$2.399","$2.799","8","B5"
"73","Pilot Travel Center","Valdosta","GA","I-75, Exit 11","$1.859","$2.059","$2.259","","$2.269","$2.799","8",""
"398","Pilot Travel Center","Vienna","GA","I-75, Exit 109","$1.859","$2.059","$2.259","","$2.269","$2.799","7","B5"
"254","Pilot Travel Center","Wildwood","GA","I-24/59, Exit 169","$1.779","$1.979","$2.179","","$2.339","$2.799","6","B5"
"913","Flying J Travel Plaza","Altoona","IA","I-80, US 65, Exit 142","$1.789","$1.989","$2.189","","$2.179","$2.799","12","B11"
"496","Pilot Travel Center","Atalissa","IA","I-80, Exit 265","","","","","$2.259","$2.799","11","B11"
"893","Pilot Travel Center","Avoca","IA","I-80, Exit 40","","","","","$2.259","$2.799","12","B11"
"495","Pilot Travel Center","Brooklyn","IA","I-80, Exit 201","$1.859","$2.059","$2.259","","$2.179","$2.799","7","B11"
"407","Pilot Travel Center","Clear Lake","IA","I-35, Exit 194","$1.699","$1.899","$2.099","","$2.279","$2.799","7","B11"
"329","Pilot Travel Center","Council Bluffs","IA","I-80/29, Exit 1B","$1.859","$2.059","$2.259","","$2.259","$2.799","8","B11"
"636","Flying J Travel Plaza","Davenport","IA","I-80 Exit 292","$1.799","$1.999","$2.199","$2.799","$2.259","$2.799","12","B11"
"373","Pilot Travel Center","Des Moines","IA","I-35/80, Ext 126","$1.899","$2.099","$2.299","","$2.179","$2.799","14","B11"
"532","Pilot Travel Center - Road Ranger","Elk Run Heights","IA","Highway 20, Exit 68","","","","","$2.279","$2.899","8","B11"
"637","Flying J Travel Plaza","Evansdale","IA","I-380 & Evansdale Dr.","$1.879","$2.079","$2.279","$2.899","$2.279","$2.899","7","B11"
"1012","Pilot Travel Center","Mt. Pleasant","IA","HWY 218 & HWY 34","$1.839","$2.039","$2.239","","$2.299","$2.899","7","B11"
"131","Pilot Travel Center","Osceola","IA","I-35, Exit 34","$1.899","$2.099","$2.299","$2.899","$2.199","$2.799","8","B11"
"238","Pilot Travel Center","Percival","IA","I-29, Exit 10","$1.939","$2.139","$2.339","","$2.259","$2.799","7","B11"
"594","Pilot Travel Center","Sioux City","IA","I-29, Exit 143","$1.839","$2.039","$2.239","","$2.299","$2.799","8","B11"
"43","Pilot Travel Center","Walcott","IA","I-80, Exit 284","$1.799","$1.999","$2.199","","$2.259","$2.799","11","B11"
"268","Pilot Travel Center","Walcott","IA","I-80, Exit 284 & CR Y40","$1.799","$1.999","$2.199","","$2.259","$2.799","6","B11"
"572","Flying J Travel Plaza","Williams","IA","I-35 & SR 20, Exit 144","$1.899","$2.099","$2.299","$2.899","$2.279","$2.799","7","B11"
"638","Flying J Travel Plaza","Caldwell","ID","I-84 Exit 29","$2.099","$2.299","$2.499","$2.299","$2.759","$2.799","8",""
"777","Flying J Travel Plaza","East Boise","ID","I-84 Exit 54 (Federal Way)","$1.979","$2.179","$2.379","$2.799","$2.759","$2.799","3",""
"1043","Flying J Travel Plaza","Idaho Falls","ID","I-15, Exit 113","$1.959","$2.159","$2.359","$2.999","$2.499","$2.799","7",""
"640","Flying J Travel Plaza","Jerome","ID","I-84 Exit 173","$1.899","$2.099","$2.299","$2.999","$2.559","$2.799","8",""
"641","Flying J Travel Plaza","McCammon","ID","I-15 Exit 47","$2.059","$2.259","$2.459","$2.899","$2.499","$2.799","5",""
"350","Pilot Travel Center","Mountain Home","ID","I-84 & US 20, Exit 95","$1.959","$2.159","$2.359","","$2.759","$2.799","9",""
"639","Flying J Travel Plaza","Post Falls","ID","I-90 Exit 2","$2.059","$2.259","$2.459","$2.159","$2.559","$2.799","8",""
"642","Flying J Travel Plaza","Alorton","IL","I-255 & Exit 17a","$1.959","$2.159","$2.359","$2.999","$2.389","$2.799","12","B12"
"1030","Pilot Travel Center","Alsip","IL","I-57 Exit 353, I-294 Exit 12A","$1.929","$2.129","$2.329","","$2.299","$2.799","7",""
"299","Pilot Travel Center","Bloomington","IL","I-55/74/IL 9, Exit 160","$1.819","","$2.219","","$2.389","$2.799","8","B11"
"526","Pilot Travel Center - Road Ranger","Champaign","IL","I-57, Exit 240","","","","","$2.389","$2.799","3","B11"
"473","Pilot Travel Center","Channahon","IL","I-55, Exit 248","$2.099","$2.299","$2.499","","$2.389","$2.799","4","B11"
"378","Pilot Travel Center - Road Ranger","Chicago","IL","I-55, Exit 288","","","","","$2.439","$2.799","1","B11"
"368","Pilot Travel Center","Decatur","IL","I-72, Exit 144","$1.599","$1.799","$1.999","","$2.389","$2.799","7","B11"
"523","Pilot Travel Center - Road Ranger","Dixon","IL","I-88, Exit 54","","","","","$2.359","$2.799","3","B11"
"313","Pilot Travel Center","East St. Louis","IL","I-55/70, Exit 4","$1.959","$2.159","$2.359","","$2.389","$2.799","9","B12"
"165","Pilot Travel Center","Effingham","IL","I-57/70, Exit 162","$1.689","$1.889","$2.089","","$2.389","$2.799","8","B11"
"643","Flying J Travel Plaza","Effingham","IL","I-70 & I-57, Exit 160","$1.689","$1.889","$2.089","$2.999","$2.389","$2.799","12","B11"
"468","Pilot Travel Center","Gilman","IL","I-57, Exit 283","$1.759","$1.959","$2.159","$2.999","$2.389","$2.799","7","B11"
"886","Pilot Travel Center - Road Ranger","Grayville","IL","I-64, Exit 130","","","","","$2.389","$2.799","6","B11"
"543","Pilot Travel Center - Road Ranger","Hampshire","IL","I-90, Exit 42","","","","","$2.389","$2.799","7","B11"
"1024","Pilot Travel Center","Joliet","IL","","$1.759","$1.959","$2.159","","$2.459","$2.799","",""
"644","Flying J Travel Plaza","LaSalle","IL","I-80 Exit 77","$1.779","$1.979","$2.179","$2.999","$2.359","$2.799","12","B11"
"514","Pilot Travel Center","Lincoln","IL","I-55, Exit 126","","","","","$2.389","$2.799","10","B11"
"540","Pilot Travel Center - Road Ranger","Loves Park","IL","I-90, Riverside Blvd.","","","","","$2.389","","","B11"
"595","Pilot Travel Center","Marion","IL","I-57, Exit 54","$1.859","$2.059","$2.259","","$2.389","$2.799","7","B12"
"579","Pilot Travel Center - Road Ranger","Marshall","IL","Illinois Hwy","","","","","$2.389","$2.799","8","B11"
"347","Pilot Travel Center - Road Ranger","McLean","IL","I-55, Exit 145","","","","","$2.389","$2.799","7","B11"
"530","Pilot Travel Center - Road Ranger","Mendota","IL","I-39, Exit 72","","","","","$2.359","$2.799","3","B11"
"326","Pilot Travel Center - Road Ranger","Minonk","IL","I-39, Exit 27","","","","","$2.359","$2.799","5","B11"
"236","Pilot Travel Center","Minooka","IL","I-80, Exit 122","$1.789","$1.989","$2.189","","$2.359","$2.799","8","B11"
"39","Pilot Travel Center","Monee","IL","I-57, Exit 335","$1.839","$2.039","$2.239","","$2.389","$2.799","5","B11"
