"369","Pilot Travel Center","Birmingham","AL","I-20/59/65/AL 78, Exit 123","$1.699","$1.899","$2.099","","$2.159","$2.799","8"," "
"483","Pilot Travel Center","Morris","IL","I-80, Exit 112","$1.759","$1.959","$2.159","","$2.359","$2.799","8","B11"
"482","Pilot Travel Center","Mount Vernon","IL","I-57, Exit 95","$1.839","$2.039","$2.239","","$2.389","$2.799","8","B12"
"889","Flying J Travel Plaza","Mt. Vernon","IL","I-64/57 and Hwy 15","","","","","$2.389","$2.799","","B12"
"520","Pilot Travel Center - Road Ranger","New Berlin","IL","I-72, Exit 82","","","","","$2.389","$2.799","4","B11"
"171","Pilot Travel Center","Oakwood","IL","I-74, Exit 206","$1.679","$1.879","$2.079","$2.999","$2.389","$2.799","7","B11"
"534","Pilot Travel Center - Road Ranger","Okawville","IL","I-64, Exit 41","","","","","$2.389","$2.799","3","B12"
"515","Pilot Travel Center - Road Ranger","Ottawa","IL","I-80, Exit 93","","","","","$2.359","$2.799","6","B11"
"645","Flying J Travel Plaza","Pontoon Beach","IL","I-270 & Exit 6B","$1.959","$2.159","$2.359","$2.999","$2.389","$2.799","12","B12"
"541","Pilot Travel Center - Road Ranger","Princeton","IL","I-80, Exit 56","","","","","$2.359","$2.799","5","B11"
"539","Pilot Travel Center - Road Ranger","Rochelle","IL","I-39, Exit 99 at IL 38","","","","","$2.359","$2.799","8","B11"
"535","Pilot Travel Center - Road Ranger","Rockford","IL","I-90, Exit US 20 to IL 2","","","","","$2.439","","","B11"
"536","Pilot Travel Center - Road Ranger","South Beloit","IL","I-90, Exit 1","","","","","$2.389","$2.799","6","B11"
"646","Flying J Travel Plaza","South Beloit","IL","I-90 & HWY 75","$1.839","$2.039","$2.239","$2.799","$2.389","$2.799","12","B11"
"525","Pilot Travel Center - Road Ranger","Springfield","IL","I-55, Exit 100-A","","","","","$2.389","$2.799","4","B11"
"512","Pilot Travel Center - Road Ranger","Springfield","IL","I-55, Exit 90","","","","","$2.389","$2.799","6","B11"
"249","Pilot Travel Center","Troy","IL","I-55/70/IL 162, Exit 18","$1.959","$2.159","$2.359","","$2.389","$2.799","10","B12"
"529","Pilot Travel Center - Road Ranger","Tuscola","IL","I-57, Exit 212","","","","","$2.389","$2.799","","B11"
"537","Pilot Travel Center - Road Ranger","Winnebago","IL","US 20 Mile Marker #8","","","","","$2.439","","","B11"
"476","Pilot Travel Center","Woodhull","IL","I-74, Exit 32","$1.839","$2.039","$2.239","","$2.389","$2.799","7","B11"
"531","Pilot Travel Center - Road Ranger","Brazil","IN","I-70, Exit 23","","","","","$2.339 *","$2.799","3",""
"444","Pilot Travel Center","Brazil","IN","I-70, Exit 23","$1.839","$2.039","$2.239","","$2.339 *","$2.799","8","B5"
"445","Pilot Travel Center","Burns Harbor","IN","I-94, Exit 22","$1.939","$2.139","$2.339","","$2.329 *","$2.799","9","B5"
"339","Pilot Travel Center","Covington","IN","I-74 & SR 63, Exit 4","$1.839","","$2.239","","$2.379 *","$2.799","6","B5"
"247","Pilot Travel Center","Crawfordsville","IN","I-74, Exit 39","$1.899","$2.099","$2.299","","$2.339 *","$2.799","7","B5"
"446","Pilot Travel Center","Daleville","IN","I-69, Exit 234","$1.879","$2.079","$2.279","","$2.359 *","$2.799","9","B5"
"28","Pilot Travel Center","Daleville","IN","I-69, Exit 234","$1.879","$2.079","$2.279","","$2.359 *","$2.799","5","B10"
"881","Pilot Travel Center","Fort Wayne","IN","I-69, Exit 309A","","","","","$2.299 *","$2.799","9","B5"
"29","Pilot Travel Center","Fremont","IN","I-80/69, Exit 357","$1.859","$2.059","$2.259","","$2.339 *","$2.799","11","B5"
"271","Pilot Travel Center","Gary","IN","I-80/94, Exit 6","$1.959","$2.159","$2.359","","$2.329 *","$2.799","9","B5"
"719","Mr. Fuel","Gary","IN","I-94, Exit 6","$1.959","$2.159","$2.359","","$2.319 *","$2.699","8",""
"30","Pilot Travel Center","Greenfield","IN","I-70, Exit 96","$1.859","$2.059","$2.259","","$2.299 *","$2.799","8","B5"
"542","Pilot Travel Center - Road Ranger","Greenwood","IN","I-65, Exit 99","","","","","$2.349 *","$2.799","7",""
"647","Flying J Travel Plaza","Haubstadt","IN","I-64 & SR 41 Exit 25B","$1.859","$2.059","$2.259","$3.199","$2.359 *","$2.799","9","B5"
"447","Pilot Travel Center","Haubstadt","IN","I-64, Exit 25","$1.859","$2.059","$2.259","","$2.359 *","$2.799","8","B5"
"448","Pilot Travel Center","Hebron","IN","I-65, Exit 240","$1.939","$2.139","$2.339","","$2.339 *","$2.799","9","B5"
"653","Flying J Travel Plaza","Hebron","IN","Rt 2 & I-65 Exit 240","$1.939","$2.139","$2.339","$3.099","$2.339 *","$2.799","10","B5"
"31","Pilot Travel Center","Highland","IN","I-80/94, Exit 2","$1.959","$2.159","$2.359","","$2.329 *","$2.799","6","B5"
"318","Pilot Travel Center","Indianapolis","IN","I-465 & IN 37, Exit 4","$1.879","$2.079","$2.279","","$2.339 *","$2.799","7","B5"
"649","Flying J Travel Plaza","Indianapolis","IN","I-465 Exit 4","$1.879","$2.079","$2.279","$3.299","$2.339 *","$2.799","12","B5"
"721","Mr. Fuel","Indianapolis","IN","I-465/Hwy 40, Exit 4","$1.879","$2.079","$2.279","","$2.329 *","$2.699","14",""
"1020","Mr. Fuel","Lake Station","IN","I-80 & I-94, Exit 15B","$1.939","$2.139","$2.339","","$2.319 *","$2.699","8",""
"650","Flying J Travel Plaza","Lake Station","IN","I-94 & Exit 15b","$1.939","$2.139","$2.339","$3.099","$2.329 *","$2.799","12","B5"
"546","Pilot Travel Center - Road Ranger","Lake Station","IN","I-80, Exit 15A","","","","","$2.329 *","","","B5"
"478","Pilot Travel Center","Leavenworth","IN","I-64, Exit 92","$1.779","$1.979","$2.179","","$2.359 *","$2.799","7"," "
"652","Flying J Travel Plaza","Lebanon","IN","I-65 Exit 139","$1.859","$2.059","$2.259","$2.999","$2.339 *","$2.799","8","B5"
"152","Pilot Travel Center","Memphis","IN","I-65, Exit 16","$1.899","$2.099","$2.299","","$2.299 *","$2.799","7"," "
"304","Flying J Travel Plaza","New Haven","IN","Hwy 30; I-469 & Exit 19","$1.879","$2.079","$2.279","$2.899","$2.099 *","$2.799","9","B5"
"362","Pilot Travel Center","Pendleton","IN","I-69, Exit 214","$1.879","$2.079","$2.279","","$2.359 *","$2.799","6",""
"198","Pilot Travel Center","Plymouth","IN","US Hwy 30 & 31","$1.899","$2.099","$2.299","","$2.329 *","$2.799","8","B5"
"34","Pilot Travel Center","Remington","IN","I-65, Exit 201","$1.759","$1.959","$2.159","","$2.339 *","$2.799","7","B5"
"242","Pilot Travel Center","Shelbyville","IN","I-74, Exit 109","$1.899","$2.099","$2.299","","$2.339 *","$2.799","8","B5"
"35","Pilot Travel Center","South Bend","IN","I-80, Exit 72","$1.859","$2.059","$2.259","","$2.329 *","$2.799","6","B5"
"655","Flying J Travel Plaza","Spiceland","IN","I-70 Exit 123","$1.799","$1.999","$2.199","$2.999","$2.299 *","$2.799","12","B5"
"731","Mr. Fuel","Spiceland","IN","I- 70, Exit 123","$1.799","$1.999","$2.199","","$2.289 *","$2.699","10",""
"297","Pilot Travel Center","Terre Haute","IN","I-70 & IN 46, Exit 11","$1.859","$2.059","$2.259","","$2.339 *","$2.799","7","B5"
"36","Pilot Travel Center","Valparaiso","IN","US 30 & SR 49","$1.879","$2.079","$2.279","","$2.329 *","$2.799","4","B5"
"37","Pilot Travel Center","Whiteland","IN","I-65, Exit 95","$1.879","$2.079","$2.279","","$2.349 *","$2.799","11","B5"
"656","Flying J Travel Plaza","Whiteland","IN","I-65,Whiteland Rd, Exit95","$1.879","$2.079","$2.279","$2.999","$2.349 *","$2.799","12","B5"
"920","Pilot Travel Center","Colby","KS","I-70, Exit 54","$1.779","$1.979","$2.179","","$2.199","$2.799","8",""
"657","Flying J Travel Plaza","Dodge City","KS","Hwy 400 & Hwy 283","$1.599","$1.799","$1.999","","$2.259","$2.799","4",""
"658","Flying J Travel Plaza","Emporia","KS","I-35 & US 50 Exit 127","$1.739","$1.939","$2.139","$2.699","$2.199","$2.799","8",""
"524","Pilot Travel Center","Kansas City","KS","I-635, Exit 3","","","","","$2.039","$2.799","8","B10"
"659","Flying J Travel Plaza","Salina","KS","I-70 Exit 253","$1.759","$1.959","$2.159","$2.699","$2.199","$2.799","8",""
"903","Pilot Travel Center","Salina","KS","I-70, Exit 252","$1.759","","$2.159","","$2.199","$2.799","12",""
"660","Flying J Travel Plaza","Catlettsburg","KY","I-64 SR 180 Exit 185","$1.859","$2.059","$2.259","$2.999","$2.359","$2.799","8",""
"231","Pilot Travel Center","Corbin","KY","I-75 & US 25E, Exit 29","$1.739","$1.939","$2.139","","$2.359","$2.799","8"," "
"438","Pilot Travel Center","Franklin","KY","I-65, Exit 6","$1.799","$1.999","$2.199","","$2.359","$2.799","10","B5"
"46","Pilot Travel Center","Franklin","KY","I-65, Exit 6","$1.799","$1.999","$2.199","","$2.359","$2.799","8","B5"
"661","Flying J Travel Plaza","Franklin","KY","I-65 USHwy 31W Exit 2","$1.799","$1.999","$2.199","$2.999","$2.359","$2.799","12","B5"
"47","Pilot Travel Center","Georgetown","KY","I-75, Exit 129","$1.759","$1.959","$2.159","","$2.359","$2.799","8",""
"353","Pilot Travel Center","Georgetown","KY","I-75, Exit 129","$1.759","$1.959","$2.159","","$2.359","$2.799","12",""
"48","Pilot Travel Center","Glendale","KY","I-65, Exit 86","$1.899","$2.099","$2.299","","$2.359","$2.799","11","B5"
"351","Pilot Travel Center","Grayson","KY","I-64, Exit 172","","","","","$2.359","$2.799","7",""
"890","Pilot Travel Center","Kuttawa","KY","I-24, Exit 40 & US Hwy 62","","","","","$2.359","$2.799","6"," "
"399","Pilot Travel Center","Lebanon Junction","KY","I-65, Exit 105","$1.899","$2.099","$2.299","","$2.359","$2.799","8",""
"156","Pilot Travel Center","Madisonville","KY","Hwy 813, Exit 37","$1.839","$2.039","$2.239","","$2.359","$2.799","8",""
"240","Pilot Travel Center","Middlesboro","KY","Hwy 25, Route 2","$1.689","$1.889","$2.089","","$2.359","$2.899","4"," "
"41","Pilot Travel Center","Mount Sterling","KY","I-64, Exit 113","$1.739","$1.939","$2.139","","$2.359","$2.799","8"," "
"439","Pilot Travel Center","Oak Grove","KY","I-24, Exit 86","$1.759","$1.959","$2.159","","$2.359","$2.799","10","B5"
"49","Pilot Travel Center","Oak Grove","KY","I-24, Exit 89","$1.759","$1.959","$2.159","","$2.359","$2.799","11","B5"
"662","Flying J Travel Plaza","Oak Grove","KY","I-24 Exit 86","$1.759","$1.959","$2.159","$2.899","$2.359","$2.799","8","B5"
"358","Pilot Travel Center","Paducah","KY","I-24 & KY 305, Exit 3","$1.859","$2.059","$2.259","","$2.359","$2.799","8"," "
"440","Pilot Travel Center","Pendleton","KY","I-71, Exit 28","$1.899","$2.099","$2.299","","$2.359","$2.799","7",""
"356","Pilot Travel Center","Shepherdsville","KY","I-65, Exit 121 Brooks Rd","$1.959","$2.159","$2.359","","$2.359","$2.799","11",""
"354","Pilot Travel Center","Simpsonville","KY","I-64, Exit 28 Veechdale Rd","$1.899","$2.099","$2.299","","$2.359","$2.799","7",""
"392","Pilot Travel Center","Sonora","KY","I-65, Exit 81","$1.899","$2.099","$2.299","","$2.359","$2.799","6","B5"
"50","Pilot Travel Center","Sulphur","KY","I-71, Exit 28","$1.899","$2.099","$2.299","","$2.359","$2.799","11",""
"663","Flying J Travel Plaza","Waddy","KY","I-64 & HWY 395 Exit 43","$1.899","$2.099","$2.299","$2.599","$2.359","$2.799","8",""
"664","Flying J Travel Plaza","Walton","KY","I-75 Exit 171","$1.779","$1.979","$2.179","$2.799","$2.359","$2.799","12"," "
"278","Pilot Travel Center","Walton","KY","I-75/71/KY 338, Exit 175","$1.769","$1.969","$2.169","","$2.359","$2.799","7",""
"321","Pilot Travel Center","Walton","KY","I-75/71/KY 338, Exit 175","$1.769","$1.969","$2.169","","$2.359","$2.799","6",""
"437","Pilot Travel Center","Williamsburg","KY","I-75, Exit 11","$1.739","$1.939","$2.139","","$2.359","$2.799","7"," "
"274","Pilot Travel Center","Breaux Bridge","LA","I-10, Exit 109","$1.629","$1.829","$2.029","","$2.259","$2.799","7","B5"
"79","Pilot Travel Center","Denham Springs","LA","I-12, Exit 10","$1.689","$1.889","$2.089","","$2.259","$2.799","5","B5"
"665","Flying J Travel Plaza","Greenwood","LA","I-20 Exit 3","$1.739","$1.939","$2.139","$2.999","$2.259","$2.799","12",""
"300","Pilot Travel Center","Hammond","LA","I-12/55/US 51, Exit 40","$1.619","$1.819","$2.019","","$2.259","$2.799","7","B5"
"199","Pilot Travel Center","Haughton","LA","I-20 & Hwy 157, Exit 33","$1.699","$1.899","$2.099","","$2.259","$2.799","7",""
"82","Pilot Travel Center","LaPlace","LA","I-10/55, Exit 209","$1.719","$1.919","$2.119","","$2.259","$2.799","10","B5"
"335","Pilot Travel Center","Rayville","LA","I-20 & LA 137, Exit 138","$1.739","$1.939","$2.139","","$2.259","$2.799","7",""
"428","Pilot Travel Center","West Monroe","LA","I-20, Exit 112","$1.669","$1.869","$2.069","","$2.259","$2.799","9",""
"222","Pilot Travel Center","Sturbridge","MA","I-84, Exit 1","","","","","$2.559","$2.999","6",""
"875","Flying J Travel Plaza","Elkton","MD","I-95, Exit 109A","$1.999","$2.199","$2.399","","$2.799","$2.899","16",""
"408","Pilot Travel Center","Grantsville","MD","I-68, Exit 22","$2.059","","$2.459","","$2.299","$2.899","7",""
"150","Pilot Travel Center","Hagerstown","MD","I-70 &  US 63","$2.059","","$2.459","","$2.399","$2.899","7",""
"179","Pilot Travel Center","Hagerstown","MD","I-81, Exit 5B","$2.059","","$2.459","","$2.399","$2.899","9",""
"784","Flying J Travel Plaza","Northeast","MD","I-95, Exit 100","$1.999","$2.199","$2.399","$3.299","$2.799","$2.899","12",""
"290","Pilot Travel Center","Perryville","MD","I-95 & MD 222, Exit 93","$2.059","$2.259","$2.459","","$2.799","","",""
"17","Pilot Travel Center","Battle Creek","MI","I-94, Exit 104","$1.849","$2.049","$2.249","","$2.339","$2.799","7"," "
"666","Pilot Travel Center","Benton Harbor","MI","I-94 Exit 30","$1.899","$2.099","$2.299","$3.199","$2.339","$2.799","10","B5"
"21","Pilot Travel Center","Dexter","MI","I-94, Exit 167","$1.839","$2.039","$2.239","","$2.339","$2.799","6"," "
"296","Pilot Travel Center","Dexter","MI","I-94, Exit 167","$1.839","$2.039","$2.239","","$2.339","$2.799","7"," "
"667","Flying J Travel Plaza","Grand Ledge","MI","I-96 & Exit 90/I-69 & Exit 81","$1.859","$2.059","$2.259","$3.199","$2.359","$2.799","8"," "
"1021","Pilot Travel Center","Holland","MI","I-196 & Route 40, Exit 49","$1.859","$2.059","$2.259","","$2.359","$2.799","",""
"23","Pilot Travel Center","Ionia","MI","I-96, Exit 67","$1.859","$2.059","$2.259","","$2.359","$2.799","6"," "
"284","Pilot Travel Center","Monroe","MI","I-75, Exit 18","$1.799","$1.999","$2.199","","$2.339","$2.799","8","B5"
"24","Pilot Travel Center","Monroe","MI","I-75, Exit 15","$1.799","$1.999","$2.199","","$2.339","$2.799","6","B5"
"26","Pilot Travel Center","Ottawa Lake","MI","US 23, Exit 5","$1.799","$1.999","$2.199","","$2.399","$2.799","11","B5"
"668","Flying J Travel Plaza","Saginaw","MI","I-75 & Washington St. Exit 151","$1.879","$2.079","$2.279","$2.999","$2.139","$2.799","5","B5"
"596","Pilot Travel Center","Smiths Creek","MI","I-69, Exit 196","$1.859","$2.059","$2.259","","$2.359","$2.799","8","B5"
"895","Flying J Travel Plaza","Woodhaven","MI","I-75, Exit 32A","$1.839","$2.039","$2.239","","$2.339","$2.799","7",""
"590","Pilot Travel Center","Alexandria","MN","I-94, Exit 100","$1.899","$2.099","$2.299","","$2.359","$2.899","6","B5"
"581","Pilot Travel Center","Inver Grove Heights","MN","Hwy 52/55","$1.859","$2.059","$2.259","","$2.399","$2.899","5","B5"
"576","Flying J Travel Plaza","Northfield","MN","I-35, Exit 69","$1.899","$2.099","$2.299","","$2.299","$2.799","7","B5"
"134","Pilot Travel Center","St. Cloud","MN","I-94, Exit 171 (CR 75)","$1.959","$2.159","$2.359","","$2.299","$2.899","7","B5"
"44","Pilot Travel Center","Boonville","MO","I-70, Exit 101","$1.699","$1.899","$2.099","","$1.939","$2.799","10"," "
"571","Flying J Travel Plaza","Charleston","MO","I-57, Exit 12","$1.799","$1.999","$2.199","","$2.199","$2.799","9"," "
"385","Pilot Travel Center","Collins","MO","US 54 & Hwy 13 South","$1.659","$1.859","$2.059","","$2.099","$2.799","8","B10"
"533","Pilot Travel Center - Road Ranger","Fenton","MO","I-44, Exit 275","","","","","$2.199","$2.799","6"," "
"715","Mr. Fuel","Foristell","MO","I-70, Exit 203","$1.879","$2.079","$2.279","","$1.919","$2.599","7",""
"442","Pilot Travel Center","Hayti","MO","I-55, Exit 19","$1.799","$1.999","$2.199","","$2.199","$2.799","9"," "
"443","Pilot Travel Center","Higginsville","MO","I-70, Exit 49","$1.659","$1.859","$2.059","","$1.999","$2.799","9"," "
"317","Pilot Travel Center","Joplin","MO","I-44 & MO 43S, Exit 4","$1.649","$1.849","$2.049","","$2.059","$2.799","6","B10"
"669","Flying J Travel Plaza","Joplin","MO","I-44 U.S. 71 Exit 11A","$1.649","$1.849","$2.049","$2.699","$2.059","$2.799","13","B10"
"768","Flying J Travel Plaza","Kansas City","MO","I-435 Front Street","$1.699","$1.899","$2.099","$3.099","$2.039","$2.799","7","B10"
"252","Pilot Travel Center","Kearney","MO","I-35, Exit 26","$1.679","$1.879","$2.079","","$2.039","$2.799","9"," "
"301","Pilot Travel Center","Marston","MO","I-55, Exit 40","$1.799","$1.999","$2.199","","$2.199","$2.799","7"," "
"671","Flying J Travel Plaza","Matthews","MO","I-55 Exit 58","$1.799","$1.999","$2.199","$2.799","$2.199","$2.799","12"," "
"167","Pilot Travel Center","Nevada","MO","I-49/US 71, Exit 101","$1.689","$1.889","$2.089","","$2.099","$2.799","9","B10"
"208","Pilot Travel Center","Pacific","MO","I-44, Exit 257 (West), Exit 256 (East)","$1.859","$2.059","$2.259","","$2.199","$2.799","9","B12"
"672","Flying J Travel Plaza","Peculiar","MO","US Hwy 71 Exit J","$1.699","$1.899","$2.099","$3.299","$2.099","$2.799","8","B10"
"718","Mr. Fuel","Pevely","MO","I-55, Exit 180","$1.859","$2.059","$2.259","","$1.919","$2.499","5",""
"547","Pilot Travel Center - Road Ranger","St. Robert","MO","I-44, Exit 163","","","","","$2.199","$2.799","8","B5"
"673","Flying J Travel Plaza","Sullivan","MO","I-44/Hwy. 185 Exit 226","$1.839","$2.039","$2.239","$2.999","$2.199","$2.799","12","B10"
"717","Mr. Fuel","Villa Ridge","MO","I-44, Exit 251","$1.839","$2.039","$2.239","","$2.189","$2.599","7",""
"674","Flying J Travel Plaza","Warrenton","MO","I-70 Exit 188","$1.879","$2.079","$2.279","$2.999","$1.939","$2.799","12","B10"
"675","Flying J Travel Plaza","Wayland","MO","Hwy 136 & Hwy 61","$1.799","$1.999","$2.199","$3.099","$2.299","$2.799","5"," "
"676","Flying J Travel Plaza","Gulfport","MS","I-10 Exit 31","$1.629","$1.829","$2.029","$2.999","$2.199","$2.799","12","B5"
"77","Pilot Travel Center","Jackson","MS","I-55/20, Exit 45","$1.699","$1.899","$2.099","","$2.259","$2.799","10",""
"388","Pilot Travel Center","Meridian","MS","I-59, Exit 151","$1.699","$1.899","$2.099","","$2.259","$2.799","8"," "
"586","Pilot Travel Center","Moss Point","MS","I-10, Exit 69","$1.669","$1.869","$2.069","$2.999","$2.199","$2.799","10","B5"
"174","Pilot Travel Center","New Albany","MS","US 78, Exit 64","$1.659","$1.859","$2.059","","$2.199","$2.799","7"," "
"677","Flying J Travel Plaza","Olive Branch","MS","HWY 78 and Bethel Road","$1.699","$1.899","$2.099","$2.999","$2.199","$2.799","7"," "
"678","Flying J Travel Plaza","Pearl","MS","I-20/I-55 Exit 47","$1.699","$1.899","$2.099","$3.099","$2.259","$2.799","12",""
"519","Pilot Travel Center","Senatobia","MS","I-55, Exit 265","","","","","$2.259","$2.799",""," "
"261","Pilot Travel Center","Winona","MS","I-55 & Hwy 82","$1.799","$1.999","$2.199","","$2.259","$2.799","7"," "
"968","Flying J Travel Plaza","Belgrade","MT","I-90 Exit 298","$2.109","$2.309","$2.469","$3.609","$2.299","$2.799","",""
"1013","Pilot Travel Center - Town Pump","Belgrade","MT","I-90, Exit 298","$2.149","$2.34","$2.499","$2.799","$2.289","$2.799","8",""
"923","Flying J Travel Plaza - Town Pump","Billings","MT","I-90 Exit 455","$2.149","$2.239","$2.499","$2.799","$2.289","$2.799","9",""
"915","Pilot Travel Center - Town Pump","Billings","MT","I-90, Exit 455","$2.149","$2.239","$2.499","","$2.289","$2.799","10",""
"924","Flying J Travel Plaza - Town Pump","Butte","MT","I-15 Exit 122 & I-90 MM220","$2.129","$2.329","$2.479","$2.799","$2.289","$2.799","8",""
"922","Pilot Travel Center - Town Pump","Columbia Falls","MT","US 2 & Hwy 40","$2.159","$2.359","$2.509","","$2.329","$2.799","1",""
