"369","Pilot Travel Center","Birmingham","AL","I-20/59/65/AL 78, Exit 123","$1.699","$1.899","$2.099","","$2.159","$2.799","8"," "
"906","Pilot Travel Center - Town Pump","Columbus","MT","I-90, Exit 408","$2.149","$2.349","$2.749","","$2.289","$2.799","4",""
"917","Pilot Travel Center - Town Pump","Great Falls","MT","I-15, Exit 277 31st Street","$2.129","$2.329","$2.479","","$2.289","$2.799","6",""
"925","Flying J Travel Plaza - Town Pump","Great Falls","MT","I-15 & 31st Street, Exit 277","$2.119","$2.319","$2.719","$2.799","$2.289","$2.799","5",""
"964","Flying J Travel Plaza","Hardin","MT","I-90 Exit 495","$2.209","$2.409","$2.599","$3.609","$2.299","$2.799","",""
"916","Pilot Travel Center - Town Pump","Lolo","MT","US 12 & US 93","$2.149","$2.349","$2.499","","$2.289","$2.799","1",""
"907","Pilot Travel Center - Town Pump","Miles City","MT","I-94, Exit 138","$2.169","$2.369","$2.519","","$2.299","$2.799","7",""
"905","Pilot Travel Center - Town Pump","Milltown","MT","I-90, Exit 109","$2.149","$2.349","$2.499","","$2.289","$2.799","9",""
"914","Pilot Travel Center - Bosselman","Missoula","MT","I-90, Exit 96","$2.139","$2.339","$2.489","$2.799","$2.289","$2.799","9",""
"908","Pilot Travel Center - Town Pump","Rocker","MT","I-90, Exit 122","$2.139","$2.339","$2.489","$2.799","$2.289","$2.799","9",""
"909","Pilot Travel Center - Town Pump","Shelby","MT","I-15, Exit 363","$2.169","$2.369","$2.519","","$2.289","$2.799","10",""
"1015","Flying J Travel Plaza - Town Pump","Sidney","MT","Hwy 200","$2.169","$2.369","$2.519","","$2.299","$2.799","8",""
"911","Pilot Travel Center - Town Pump","Superior","MT","I-90, Exit 47","$2.149","$2.349","$2.749","","$2.269","$2.799","3",""
"910","Pilot Travel Center - Town Pump","Three Forks","MT","I-90 & US 287","$2.139","$2.339","$2.489","","$2.289","$2.799","7",""
"275","Pilot Travel Center","Charlotte","NC","I-85/77, Exit 39","$1.919","$2.119","$2.319","","$2.459","$2.799","7",""
"885","Pilot Travel Center","Dunn","NC","I-95, Exit 71","","","","","$2.259","$2.799","",""
"900","Pilot Travel Center","Dunn","NC","I-95, Exit 75","","","","","$2.259","$2.799","12",""
"682","Flying J Travel Plaza","Graham","NC","I-85 & I-40 Exit 150","$1.859","$2.059","$2.259","$2.899","$2.199","$2.799","12",""
"56","Pilot Travel Center","Kannapolis","NC","I-85, Exit 63","$1.899","$2.099","$2.299","","$2.169","$2.799","7",""
"683","Flying J Travel Plaza","Kenly","NC","I-95 & Exit 106","$1.899","$2.099","$2.299","$2.799","$2.259","$2.799","8",""
"57","Pilot Travel Center","Mebane","NC","I-40/85, Exit 152","$1.859","$2.059","$2.259","","$2.199","$2.799","10",""
"549","Flying J Travel Plaza","Mount Airy","NC","I-77, Exit 100","","","","","$2.499","$2.799","10",""
"58","Pilot Travel Center","Pleasant Hill","NC","I-95, Exit 180","$1.869","$2.069","$2.269","","$2.299","$2.799","6","B5"
"393","Pilot Travel Center","Waynesville","NC","I-40 & NC 209, Exit 24","$1.939","$2.139","$2.339","","$2.359","$2.799","6","B5"
"684","Flying J Travel Plaza","Beach","ND","I-94 & Hwy 16","$2.139","$2.339","$2.539","$2.499","$2.279","$2.799","5",""
"685","Flying J Travel Plaza","Fargo","ND","I-29 Exit 62","$1.799","$1.999","$2.199","$3.099","$2.299","$2.799","9"," "
"489","Flying J Travel Plaza","Grand Forks","ND","I-29, Exit 138","$1.959","$2.159","$2.359","$3.099","$2.299","$2.799","7"," "
"511","Flying J Travel Plaza","Mandan","ND","I-94, Exit 147","","","","","$2.279","$2.799","",""
"550","Flying J Travel Plaza","Minot","ND","Hwy 2 & 52, Exit 83","$1.999","$2.199","$2.399","$2.799","$2.299","$2.799","7",""
"589","Pilot Travel Center","Williston","ND","NE Side Hwy 2 @ 85 and Hwy 2","$2.099","$2.299","$2.499","$2.799","$2.359","$2.799","8",""
"904","Flying J Travel Plaza","Big Springs","NE","I-80, Exit 107","$1.999","$2.199","$2.399","$3.299","$2.259","$2.799","10",""
"901","Pilot Travel Center","Elm Creek","NE","I-80 & US 183, Exit 257","$1.839","$2.039","","","$2.259","$2.799","6"," "
"902","Pilot Travel Center - Bosselman","Grand Island","NE","I-80 & US 281, Exit 312","$1.859","$2.159","$2.459","$3.299","$2.259","$2.799","15",""
"686","Flying J Travel Plaza","Gretna","NE","I-80 Exit 432","$1.859","$2.059","$2.259","$2.999","$2.259","$2.799","11","B5"
"687","Flying J Travel Plaza","North Platte","NE","I-80 Exit 179","$1.959","$2.159","$2.359","$3.299","$2.259","$2.799","10","B10"
"912","Pilot Travel Center","Wood River","NE","I-80, Exit 300","$1.799","$1.999","","","$2.259","$2.799","7"," "
"896","Pilot Travel Center","Bow","NH","I-93, EXIT 11/12C","","","","","$2.499","","",""
"280","Pilot Travel Center","Bloomsbury","NJ","I-78 & NJ 173, Exit 7","$1.899","$2.119","$2.339","","$2.559","$2.899","7",""
"253","Pilot Travel Center","Carneys Point","NJ","I-295, Exit 2B NJT","$1.799","$2.019","$2.239","","$2.259","$2.799","7",""
"688","Flying J Travel Plaza","Carneys Point","NJ","I-295 Exit 2C","$1.799","$2.019","$2.239","$2.799","$2.259","$2.799","12",""
"190","Pilot Travel Center","Hampton","NJ","I-78, Exit 12 Westbound","$1.899","$2.119","$2.339","","$2.559","","",""
"210","Pilot Travel Center","Mahwah","NJ","230 Route 17 South","$1.859","$2.079","$2.299","","$2.499","$2.999","6",""
"880","Pilot Travel Center","Montague","NJ","I-84, Exit 1","","","","","$2.299","$2.899","",""
"891","Pilot Travel Center","Roxbury","NJ","I-80 Exit 27B/Exit 27 A&B","","","","","$2.399","","",""
"689","Flying J Travel Plaza","Albuquerque","NM","I-40 Exit 153","$1.739","$1.939","$2.139","","$2.399","$2.799","12"," "
"8601","Pilot Thomas Cardlock","Artesia","NM","Hwy 285 & Hwy 82","$1.899","","","","$2.559","","",""
"490","Pilot Fuel Center","Carlsbad","NM","Hwy 285","$1.839","","","","$2.459","$2.899","7",""
"8605","Pilot Thomas Cardlock","Eunice","NM","","$1.959","","","","$2.559","","",""
"8604","Pilot Thomas Cardlock","Hobbs","NM","W Broadway Street & W Broadway Pl","$1.859","","","","$2.559","","",""
"8658","Pilot Thomas Cardlock","Hobbs","NM","Hwy 18 & NW Country Road","$1.859","","","","$2.559","","",""
"557","Pilot Travel Center","Hobbs","NM","Hwy 180/62","$1.769","$1.969","$2.169","","$2.459","$2.899","6",""
"305","Pilot Travel Center","Jamestown","NM","I-40, Exit 39","$1.899","$2.099","$2.299","","$2.399","$2.799","11",""
"266","Pilot Travel Center","Las Cruces","NM","I-10 & NM 292, Exit 139","$1.779","$1.979","$2.179","","$2.399","$2.799","6",""
"163","Pilot Travel Center","Lordsburg","NM","I-10, Exit 24","$1.859","$2.059","$2.259","","$2.439","$2.799","8",""
"690","Flying J Travel Plaza","Lordsburg","NM","I-10 Exit 24","$1.859","$2.059","$2.259","$2.899","$2.439","$2.799","12",""
"475","Pilot Travel Center","Moriarty","NM","Hwy 41 and I-40","$1.739","$1.939","$2.139","","$2.399","$2.799","9"," "
"691","Flying J Travel Plaza","Tucumcari","NM","I-40 & Exit 333","$1.899","$2.099","$2.299","$2.499","$2.399","$2.799","8","B5"
"966","Flying J Travel Plaza","Battle Mountain","NV","I-80 Exit 231","$2.499","$2.569","$2.729","$3.899","$2.559","$2.899","",""
"387","Pilot Travel Center","Carlin","NV","I-80 & NV 278, Exit 280","$2.459","$2.659","$2.859","","$2.559","$2.799","5",""
"340","Pilot Travel Center","Fernley","NV","I-80 & US 95, Exit 46","$2.039","$2.239","$2.439","","$2.559","$2.799","8",""
"1005","Flying J Travel Plaza","Fernley","NV","I-80, Exit 48","$2.039","$2.239","$2.439","$3.199","$2.559","$2.799","8",""
"341","Pilot Travel Center","North Las Vegas","NV","I-15, Exit 48","$2.299","$2.499","$2.699","","$2.559","$2.799","7","B20"
"513","Flying J Travel Plaza","Primm","NV","I-15, Exit 1","","","","","$2.599","$2.799","10","B20"
"692","Flying J Travel Plaza","Wells","NV","I-80 & HWY 93, Exit 352 (South)","$2.259","$2.459","$2.659","$2.999","$2.559","$2.799","10",""
"147","Pilot Travel Center","West Wendover","NV","I-80 Peppermill Casino","$2.159","$2.359","$2.559","$2.799","$2.559","$2.799","7",""
"770","Flying J Travel Plaza","Winnemucca","NV","I-80 Exit 176","$2.179","$2.379","$2.579","$2.799","$2.559","$2.799","10",""
"485","Pilot Travel Center","Winnemucca","NV","I-80 & W. Interchange","$2.179","$2.379","$2.579","","$2.559","$2.799","7",""
"322","Pilot Travel Center","Bath","NY","I-86, Exit 37","$2.259","$2.459","$2.659","","$2.759","$2.899","7",""
"146","Pilot Travel Center","Castleton - On - Hudson","NY","I-90, Exit 12","$2.159","$2.359","$2.559","","$2.759","$2.899","7",""
"380","Pilot Travel Center","Liverpool","NY","I-81/90, Exit 25","$2.099","$2.299","$2.499","","$2.759","$2.899","8",""
"394","Pilot Travel Center","Newburgh","NY","I-84, Exit 6","$2.159","$2.359","$2.559","","$2.759","$2.899","11",""
"693","Flying J Travel Plaza","Pembroke","NY","I-90 Exit 48A","$2.099","$2.299","$2.499","$2.999","$2.759","$2.899","8",""
"494","Pilot Travel Center","Rotterdam","NY","I-88. Exit 25","$2.139","$2.339","$2.539","","$2.759","$2.899","5",""
"694","Flying J Travel Plaza","Austinburg","OH","I-90 & State Rd 45, Exit 223","$1.759","$1.959","$2.159","$2.999","$2.459","$2.799","12",""
"2","Pilot Travel Center","Austinburg","OH","I-90, Exit 223","$1.759","$1.959","$2.159","","$2.459","$2.799","8",""
"3","Pilot Travel Center","Austintown","OH","I-80, Exit 223","$1.739","$1.939","$2.139","","$2.359","$2.799","13",""
"4","Pilot Travel Center","Avon","OH","I-90, Exit 151","$1.799","$1.999","$2.199","","$2.459","$2.799","6",""
"457","Pilot Travel Center","Beaver Dam","OH","I-75, Exit 135","$1.859","$2.059","$2.259","","$2.459","$2.799","9"," "
"695","Flying J Travel Plaza","Beaverdam","OH","I-75 Exit 135","$1.859","$2.059","$2.259","$2.499","$2.459","$2.799","12"," "
"449","Pilot Travel Center","Belmont","OH","I-70, Exit 208","$1.759","$1.959","$2.159","","$2.459","$2.799","8",""
"696","Flying J Travel Plaza","Berkshire","OH","I-71 Exit 131","$1.859","$2.059","$2.259","$2.999","$2.459","$2.799","12",""
"287","Pilot Travel Center","Burbank","OH","I-71 & OH 83, Exit 204","$1.859","$2.059","$2.259","","$2.459","$2.799","8",""
"309","Pilot Travel Center","Caldwell","OH","I-77, Exit 25","$1.879","$2.079","$2.279","","$2.459","$2.799","5",""
"6","Pilot Travel Center","Cambridge","OH","I-70, Exit 178","$1.789","$1.989","$2.189","","$2.459","$2.799","5",""
"469","Pilot Travel Center","Canton","OH","I-77, Exit 101","$1.879","$2.079","$2.279","","$2.459","$2.799","8",""
"597","Pilot Travel Center","Chillicothe","OH","Hwy 50","$1.839","$2.039","$2.239","","$2.179","$2.799","7",""
"8","Pilot Travel Center","Circleville","OH","US 23 Pittsburg Rd","$1.859","$2.059","$2.259","","$2.179","$2.799","5",""
"213","Pilot Travel Center","Columbus","OH","I-70, Exit 94 Wilson Rd","$1.879","$2.079","$2.279","","$2.459","$2.799","8",""
"286","Pilot Travel Center","Eaton","OH","I-70 & OH 127, Exit 10","$1.859","$2.059","$2.259","","$2.459","$2.799","7",""
"360","Pilot Travel Center","Findlay","OH","I-75 & OH 613, Exit 164","$1.899","$2.099","$2.299","","$2.459","$2.799","7"," "
"9","Pilot Travel Center","Franklin","OH","I-75, Exit 36","$1.839","$2.039","$2.239","","$2.459","$2.799","11",""
"281","Pilot Travel Center","Girard","OH","I-80, Exit 226","$1.699","$1.899","$2.099","","$2.359","$2.799","9",""
"732","Mr. Fuel","Girard","OH","I-80, Exit 226","$1.699","$1.899","$2.099","","$2.349","$2.699","14",""
"285","Pilot Travel Center","Hebron","OH","I-70 & OH 37, Exit 126","$1.879","$2.079","$2.279","","$2.459","$2.799","9",""
"697","Flying J Travel Plaza","Hubbard","OH","I-80 & Hwy 62, Exit 234B (Eastbound)","$1.699","$1.899","$2.099","$2.999","$2.359","$2.799","12",""
"698","Flying J Travel Plaza","Jeffersonville","OH","I-71 Exit 69","$1.879","$2.079","$2.279","$3.099","$2.459","$2.799","8",""
"700","Flying J Travel Plaza","Lake Township","OH","I-280 Exit 1B","$1.619","$1.819","$2.019","$2.999","$2.459","$2.799","12"," "
"454","Pilot Travel Center","London","OH","I-70, Exit 79","$1.879","$2.079","$2.279","","$2.459","$2.799","9",""
"455","Pilot Travel Center","Marengo","OH","I-71, Exit 140","$1.859","$2.059","$2.259","","$2.459","$2.799","7",""
"699","Flying J Travel Plaza","Millersport","OH","I-70 St Rd 158 Exit 122","$1.879","$2.079","$2.279","$2.999","$2.459","$2.799","12",""
"303","Pilot Travel Center","Napoleon","OH","Route 24","$1.819","$2.019","$2.219","","$2.139","$2.799","7","B5"
"11","Pilot Travel Center","North Lima","OH","I-76, Exit 232","$1.799","$1.999","$2.199","","$2.399","$2.799","6",""
"12","Pilot Travel Center","Perrysburg","OH","I-80/90, Exit 71","$1.619","$1.819","$2.019","","$2.459","$2.799","8","B5"
"130","Pilot Travel Center","Richfield","OH","I-77, Exit 146 / I-80, Exit 173","$1.899","$2.099","$2.299","","$2.459","$2.799","7",""
"13","Pilot Travel Center","Seville","OH","I-71, Exit 209","$1.859","$2.059","$2.259","","$2.459","$2.799","12",""
"14","Pilot Travel Center","Sunbury","OH","I-71, Exit 131","$1.859","$2.059","$2.259","","$2.459","$2.799","7",""
"15","Pilot Travel Center","Toledo","OH","I-75, Exit 210","$1.659","$1.859","$2.059","","$2.459","$2.799","10","B5"
"239","Pilot Travel Center","Upper Sandusky","OH","State Hwy 23 & 30","$1.879","$2.079","$2.279","","$2.499","$2.799","7","B5"
"97","Flying J Travel Plaza","Vandalia","OH","I-75, Exit 64","$1.859","$2.059","$2.259","$3.099","$2.459","$2.799","8",""
"16","Pilot Travel Center","Wilmington","OH","I-71, Exit 50","$1.879","","$2.279","","$2.459","$2.799","6",""
"701","Flying J Travel Plaza","Ardmore","OK","I-35 & Exit 33","$1.759","$1.959","$2.159","$2.899","$2.259","$2.799","8",""
"498","Pilot Travel Center","Atoka","OK","US 69 & Redbud Lane","$1.659","$1.859","$2.059","","$2.259","$2.799","",""
"702","Flying J Travel Plaza","Checotah","OK","US Hwy 69 & US Hwy 266","$1.699","$1.899","$2.099","$3.099","$2.259","$2.799","8"," "
"556","Pilot Travel Center","Choctaw","OK","I-40, Exit 166","","","","","$2.259","$2.799","5","B5"
"704","Flying J Travel Plaza","Edmond","OK","I-35 & N.E. 122nd Street","$1.639","$1.839","$2.039","$2.999","$1.959","$2.799","8","B5"
"506","Pilot Travel Center","Enid","OK","US Hwy 412 & 42nd Street","","","","","$1.999","$2.799","4","B5"
"259","Pilot Travel Center","Muskogee","OK","US 69 & US 51","$1.739","$1.939","$2.139","","$1.959","$2.899","9",""
"460","Pilot Travel Center","Oklahoma City","OK","I-40, Exit 140","$1.659","$1.859","$2.059","","$2.259","$2.799","10","B5"
"703","Flying J Travel Plaza","Oklahoma City","OK","I-40 Exit 140","$1.659","$1.859","$2.059","$3.099","$2.259","$2.799","12","B5"
"196","Pilot Travel Center","Roland","OK","I-40, Exit 325","$1.659","$1.859","$2.059","","$2.259","$2.799","8"," "
"705","Flying J Travel Plaza","Sayre","OK","I-40 & US 283 Exit 20","$1.799","$1.999","$2.199","$2.999","$2.259","$2.799","8","B5"
"1004","Pilot Travel Center","Tonkawa","OK","I-35, Exit 214","$1.699","$1.899","$2.099","","$1.959","$2.799","8","B5"
"706","Flying J Travel Plaza","Tulsa","OK","I-44 & Exit 236","$1.759","$1.959","$2.159","$3.299","$1.999","$2.799","8",""
"584","Flying J Travel Plaza","Aurora","OR","I-5, Exit 278","$2.099","$2.299","$2.499","$2.899","$2.139","$2.999","9","B5"
"386","Pilot Travel Center","Brooks","OR","I-5, Exit 263","$2.079","$2.279","$2.479","","$2.139","$2.999","8","B5"
"391","Pilot Travel Center","Central Point","OR","I-5, Exit 33","$2.159","$2.359","$2.559","$2.799","$2.139","$2.999","9","B5"
"133","Pilot Travel Center","Chemult","OR","109450 Hwy 97","$2.499","$2.699","$2.899","","$2.099","$2.999","6","B5"
"504","Pilot Travel Center","Klamath Falls","OR","Highway 97","$2.159","$2.359","$2.559","$2.899","$2.099","$2.999","5","B5"
"934","Flying J Franchise","LaGrande","OR","I-84 Exit 265","$2.199","$2.319","$2.439","","$2.059","","",""
"233","Pilot Travel Center","Oakland","OR","I-5, Exit 148","$2.159","$2.359","$2.559","","$2.099","$2.999","9","B5"
"232","Pilot Travel Center","Ontario","OR","I-84, Exit 376A","$2.159","$2.359","$2.559","","$2.099","$2.799","8","B5"
"390","Pilot Travel Center","Stanfield","OR","I-84/82,  Exit 188","$2.039","$2.239","$2.439","$2.399","$2.039","$2.999","7","B5"
"195","Pilot Travel Center","Wasco","OR","I-84 & US 97","$2.259","$2.459","$2.659","","$2.039","$2.999","6","B5"
"348","Pilot Travel Center","Bentleyville","PA","I-70, Exit 32B","$2.159","$2.359","$2.559","","$2.799","$2.899","8","B2"
"516","Pilot Travel Center","Breezewood","PA","I-70, Exit 147; I-76, Exit 161","","","","","$2.599","","","B2"
"707","Flying J Travel Plaza","Brookville","PA","I-80 Exit 78","$2.199","$2.399","$2.599","$3.099","$2.599","$2.799","12","B2"
"708","Flying J Travel Plaza","Carlisle","PA","I-81 Exit 52/I-76 & Exit 226","$2.079","$2.279","$2.479","$3.099","$2.549","$2.799","13","B2"
"298","Pilot Travel Center","Drums","PA","I-80/81/PA 93, Exit 256","$2.239","$2.439","$2.639","","$2.549","$2.799","6","B2"
"336","Pilot Travel Center","DuBois","PA","I-80 & Hwy 219, Exit 97","$2.259","$2.459","$2.659","","$2.599","$2.799","8","B2"
"517","Pilot Travel Center","Duncannon","PA","US 22 & 322","$2.159","$2.359","$2.559","","$2.579","$2.799","7","B2"
"311","Pilot Travel Center","Erie","PA","I-90 & PA 97, Exit 27","$1.979","$2.179","$2.379","","$2.699","$2.799","7","B2"
"518","Flying J Travel Plaza","Frystown","PA","I-78, Exit 10 (PA 645)","$2.159","$2.359","$2.559","","$2.549","$2.799","11","B2"
"245","Pilot Travel Center","Harrisburg","PA","I-81 & PA 39, Exit 77","$2.139","$2.339","$2.539","","$2.549","$2.799","6","B2"
"1","Pilot Travel Center","Mill Hall","PA","I-80, Exit 173","$2.099","$2.299","$2.499","","$2.549","$2.799","8","B2"
"709","Flying J Travel Plaza","Mill Hall","PA","I-80 and Exit 173","$2.099","$2.299","$2.499","$2.699","$2.549","$2.799","12","B2"
"555","Flying J Travel Plaza","Milton","PA","I-80, Exit 215","","","","","$2.549","$2.799","16","B2"
"710","Flying J Travel Plaza","New Milford","PA","I-81 Exit 219","$2.199","$2.399","$2.599","$2.199","$2.559","$2.899","8","B2"
"522","Pilot Travel Center","Pine Grove","PA","I-81, Exit 100","","","","","$2.549","","","B2"
"871","Pilot Travel Center","Pine Grove","PA","I-81, Exit 100/PA443","","","","","$2.549","$2.799","5","B2"
"370","Pilot Travel Center","Pittston","PA","I-81N, Exit 175","$2.199","$2.399","$2.599","","$2.559","$2.899","8","B2"
"81","Pilot Travel Center","Portersville","PA","I-79, Exit 99","$2.159","$2.359","$2.559","","$2.859","$2.799","8","B2"
"620","Flying J Travel Plaza","Smithton","PA","I-70, Exit 49","$2.159","$2.359","$2.559","$3.199","$2.799","$2.899","7","B2"
"711","Flying J Travel Plaza","Blacksburg","SC","I-85 Exit 102","$1.679","$1.879","$2.079","$3.099","$1.989","$2.799","12","B5"
"60","Pilot Travel Center","Bowman","SC","I-26, Exit 159","$1.759","$1.959","$2.159","$2.999","$2.159","$2.799","11","B5"
"884","Pilot Travel Center","Campobello","SC","I-26, Exit 5","","","","","$2.099","$2.799","1","B5"
"338","Pilot Travel Center","Cayce","SC","I-26/77, Exit 115","$1.679","$1.879","$2.079","","$2.159","$2.799","7","B5"
"61","Pilot Travel Center","Clinton","SC","I-26, Exit 52","$1.739","$1.939","$2.139","","$2.099","$2.799","6","B5"
"712","Flying J Travel Plaza","Columbia","SC","I-20 Exit 70","$1.679","$1.879","$2.079","$3.099","$1.999","$2.799","10","B5"
"310","Pilot Travel Center","Duncan","SC","I-85 & SC 290, Exit 63","$1.689","$1.889","$2.089","","$1.999","$2.799","6","B5"
"337","Pilot Travel Center","Florence","SC","I-95 & US 52, Exit 164","$1.699","$1.899","$2.099","","$2.159","$2.799","7","B5"
"62","Pilot Travel Center","Florence","SC","I-95, Exit 170","$1.699","$1.899","$2.099","$2.899","$2.159","$2.799","8","B5"
"453","Pilot Travel Center","Gaffney","SC","I-85, Exit 90","$1.679","$1.879","$2.079","","$1.989","$2.799","9","B5"
"713","Flying J Travel Plaza","Latta","SC","I-95 Exit 181A","$1.699","$1.899","$2.099","$3.099","$2.159","$2.799","12","B5"
